[03-24 21:02:31]: training starts
[03-24 21:02:31]: Fold1 starts training
[03-24 21:02:31]: ROUND 1000
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe train -data G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -round 1000 -measure MAP', mode 'r' at 0x0000000002335270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 561', mode 'r' at 0x0000000002335300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 571', mode 'r' at 0x0000000002335270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 581', mode 'r' at 0x0000000002335300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 591', mode 'r' at 0x0000000002335270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 601', mode 'r' at 0x0000000002335300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 611', mode 'r' at 0x0000000002335270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 621', mode 'r' at 0x0000000002335300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 631', mode 'r' at 0x0000000002335270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 641', mode 'r' at 0x0000000002335300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 651', mode 'r' at 0x0000000002335270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 661', mode 'r' at 0x0000000002335300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 671', mode 'r' at 0x0000000002335270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 681', mode 'r' at 0x0000000002335300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 691', mode 'r' at 0x0000000002335270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 701', mode 'r' at 0x0000000002335300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 711', mode 'r' at 0x0000000002335270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 721', mode 'r' at 0x0000000002335300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 731', mode 'r' at 0x0000000002335270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 741', mode 'r' at 0x0000000002335300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 751', mode 'r' at 0x0000000002335270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 761', mode 'r' at 0x0000000002335300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 771', mode 'r' at 0x0000000002335270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 781', mode 'r' at 0x0000000002335300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 791', mode 'r' at 0x0000000002335270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 801', mode 'r' at 0x0000000002335300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 811', mode 'r' at 0x0000000002335270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 821', mode 'r' at 0x0000000002335300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 831', mode 'r' at 0x0000000002335270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 841', mode 'r' at 0x0000000002335300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 851', mode 'r' at 0x0000000002335270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 861', mode 'r' at 0x0000000002335300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 871', mode 'r' at 0x0000000002335270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 881', mode 'r' at 0x0000000002335300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 891', mode 'r' at 0x0000000002335270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 901', mode 'r' at 0x0000000002335300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 911', mode 'r' at 0x0000000002335270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 921', mode 'r' at 0x0000000002335300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 931', mode 'r' at 0x0000000002335270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 941', mode 'r' at 0x0000000002335300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 951', mode 'r' at 0x0000000002335270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 961', mode 'r' at 0x0000000002335300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 971', mode 'r' at 0x0000000002335270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 981', mode 'r' at 0x0000000002335300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 991', mode 'r' at 0x0000000002335270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe train -data G:\yaogong\letor40\datasets\Mq2008\Fold2\train.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\Fold2\model -round 151 -measure MAP', mode 'r' at 0x0000000002335270>
[03-24 21:04:44]: Fold2 ends training
[03-24 21:04:44]: Fold2 starts testing
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\test.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\Fold2\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\Fold2\test.score -round 151', mode 'r' at 0x0000000002335300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\Fold2\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\Fold2\vali.score -round 151', mode 'r' at 0x0000000002335270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold2\train.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\Fold2\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\Fold2\train.score -round 151', mode 'r' at 0x0000000002335300>
[03-24 21:04:45]: Fold2 ends testing
[03-24 21:04:45]: Fold3 starts training
[03-24 21:04:45]: ROUND 1000
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe train -data G:\yaogong\letor40\datasets\Mq2008\Fold3\train.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -round 1000 -measure MAP', mode 'r' at 0x0000000002335270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold3\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 1', mode 'r' at 0x0000000002335270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold3\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 11', mode 'r' at 0x0000000002335300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold3\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 21', mode 'r' at 0x0000000002335270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold3\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 31', mode 'r' at 0x0000000002335300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold3\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 41', mode 'r' at 0x0000000002335270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold3\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 51', mode 'r' at 0x0000000002335300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold3\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 61', mode 'r' at 0x0000000002335270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold3\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 71', mode 'r' at 0x0000000002335300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold3\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 81', mode 'r' at 0x0000000002335270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold3\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 91', mode 'r' at 0x0000000002335300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold3\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 101', mode 'r' at 0x0000000002335270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold3\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 111', mode 'r' at 0x0000000002335300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold3\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 121', mode 'r' at 0x0000000002335270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold3\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 131', mode 'r' at 0x0000000002335300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold3\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 141', mode 'r' at 0x0000000002335270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold3\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 151', mode 'r' at 0x0000000002335300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold3\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 161', mode 'r' at 0x0000000002335270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold3\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 171', mode 'r' at 0x0000000002335300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold3\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 181', mode 'r' at 0x0000000002335270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold3\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 191', mode 'r' at 0x0000000002335300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold3\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 201', mode 'r' at 0x0000000002335270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold3\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 211', mode 'r' at 0x0000000002335300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold3\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 221', mode 'r' at 0x0000000002335270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold3\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 231', mode 'r' at 0x0000000002335300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold3\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 241', mode 'r' at 0x0000000002335270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold3\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 251', mode 'r' at 0x0000000002335300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold3\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 261', mode 'r' at 0x0000000002335270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold3\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 271', mode 'r' at 0x0000000002335300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold3\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 281', mode 'r' at 0x0000000002335270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold3\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 291', mode 'r' at 0x0000000002335300>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold3\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 301', mode 'r' at 0x0000000002335270>
<open file 'G:\yaogong\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\yaogong\letor40\datasets\Mq2008\Fold3\vali.txt -model G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\model -output G:\yaogong\letor40\baselines\AdaRank\data\Mq2008\score -round 311', mode 'r' at 0x0000000002335300>
