<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 1 -leaf 2 -shrinkage 0.001000', mode 'r' at 0x00000000023475D0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 61 -leaf 14 -shrinkage 0.050000', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 61 -leaf 14 -shrinkage 0.100000', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 61 -leaf 16 -shrinkage 0.001000', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 61 -leaf 16 -shrinkage 0.005000', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 61 -leaf 16 -shrinkage 0.010000', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 61 -leaf 16 -shrinkage 0.050000', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 61 -leaf 16 -shrinkage 0.100000', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 61 -leaf 18 -shrinkage 0.001000', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 61 -leaf 18 -shrinkage 0.005000', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 61 -leaf 18 -shrinkage 0.010000', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 61 -leaf 18 -shrinkage 0.050000', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 61 -leaf 18 -shrinkage 0.100000', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 71 -leaf 2 -shrinkage 0.001000', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 71 -leaf 2 -shrinkage 0.005000', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 71 -leaf 2 -shrinkage 0.010000', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 71 -leaf 2 -shrinkage 0.050000', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 71 -leaf 2 -shrinkage 0.100000', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 71 -leaf 4 -shrinkage 0.001000', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 71 -leaf 4 -shrinkage 0.005000', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 71 -leaf 4 -shrinkage 0.010000', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 71 -leaf 4 -shrinkage 0.050000', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 71 -leaf 4 -shrinkage 0.100000', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 71 -leaf 6 -shrinkage 0.001000', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 71 -leaf 6 -shrinkage 0.005000', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 71 -leaf 6 -shrinkage 0.010000', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 71 -leaf 6 -shrinkage 0.050000', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 71 -leaf 6 -shrinkage 0.100000', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 71 -leaf 8 -shrinkage 0.001000', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 71 -leaf 8 -shrinkage 0.005000', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 71 -leaf 8 -shrinkage 0.010000', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 71 -leaf 8 -shrinkage 0.050000', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 71 -leaf 8 -shrinkage 0.100000', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 71 -leaf 10 -shrinkage 0.001000', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 71 -leaf 10 -shrinkage 0.005000', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 71 -leaf 10 -shrinkage 0.010000', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 71 -leaf 10 -shrinkage 0.050000', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 6 -save H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 71 -leaf 10 -shrinkage 0.100000', mode 'r' at 0x0000000001CEEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\LambdaMART\data\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000001CEEE40>
