pars	value
round	3000

<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 1 -lr 0.000010', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 2451 -lr 0.000010', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 2461 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 2471 -lr 0.000010', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 2481 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 2491 -lr 0.000010', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 2501 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 2511 -lr 0.000010', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 2521 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 2531 -lr 0.000010', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 2541 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 2551 -lr 0.000010', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 2561 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 2571 -lr 0.000010', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 2581 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 2591 -lr 0.000010', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 2601 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 2611 -lr 0.000010', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 2621 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 2631 -lr 0.000010', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 2641 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 2651 -lr 0.000010', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 2661 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 2671 -lr 0.000010', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 2681 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 2691 -lr 0.000010', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 2701 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 2711 -lr 0.000010', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 2721 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 2731 -lr 0.000010', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 2741 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 2751 -lr 0.000010', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 2761 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 2771 -lr 0.000010', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 2781 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 2791 -lr 0.000010', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 2801 -lr 0.000010', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -epoch 2811 -lr 0.000010', mode 'r' at 0x00000000022EF270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\score', mode 'r' at 0x00000000022EF270>
