[03-24 22:45:52]: training starts
[03-24 22:45:52]: Fold1 starts training
[03-24 22:45:52]: ROUND 300
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 100 -lr 0.000010', mode 'r' at 0x000000000234E300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold3\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 160 -lr 0.000100', mode 'r' at 0x000000000234E300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold3\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000234E300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold3\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 160 -lr 0.001000', mode 'r' at 0x000000000234E390>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold3\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000234E390>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold3\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 180 -lr 0.000010', mode 'r' at 0x000000000234E300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold3\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000234E300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold3\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 180 -lr 0.000100', mode 'r' at 0x000000000234E390>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold3\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000234E390>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold3\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 180 -lr 0.001000', mode 'r' at 0x000000000234E300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold3\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000234E300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold3\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 200 -lr 0.000010', mode 'r' at 0x000000000234E390>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold3\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000234E390>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold3\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 200 -lr 0.000100', mode 'r' at 0x000000000234E300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold3\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000234E300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold3\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 200 -lr 0.001000', mode 'r' at 0x000000000234E390>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold3\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000234E390>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold3\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 220 -lr 0.000010', mode 'r' at 0x000000000234E300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold3\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000234E300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold3\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 220 -lr 0.000100', mode 'r' at 0x000000000234E390>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold3\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000234E390>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold3\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 220 -lr 0.001000', mode 'r' at 0x000000000234E300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold3\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000234E300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold3\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 240 -lr 0.000010', mode 'r' at 0x000000000234E390>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold3\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000234E390>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold3\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 240 -lr 0.000100', mode 'r' at 0x000000000234E300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold3\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000234E300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold3\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 240 -lr 0.001000', mode 'r' at 0x000000000234E390>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold3\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000234E390>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold3\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 260 -lr 0.000010', mode 'r' at 0x000000000234E300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold3\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000234E300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold3\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 260 -lr 0.000100', mode 'r' at 0x000000000234E390>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold3\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000234E390>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold3\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 260 -lr 0.001000', mode 'r' at 0x000000000234E300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold3\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000234E300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold3\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 280 -lr 0.000010', mode 'r' at 0x000000000234E390>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold3\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000234E390>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold3\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 280 -lr 0.000100', mode 'r' at 0x000000000234E300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold3\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000234E300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold3\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 280 -lr 0.001000', mode 'r' at 0x000000000234E390>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold3\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000234E390>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold3\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 300 -lr 0.000010', mode 'r' at 0x000000000234E300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold3\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000234E300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold3\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 300 -lr 0.000100', mode 'r' at 0x000000000234E390>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold3\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000234E390>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold3\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 300 -lr 0.001000', mode 'r' at 0x000000000234E300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold3\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000234E300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold3\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\Fold3\model -epoch 200 -lr 0.000010', mode 'r' at 0x000000000234E300>
[03-24 23:00:53]: Fold3 ends training
[03-24 23:00:53]: Fold3 starts testing
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\Fold3\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold3\test.txt -score G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\Fold3\test.score', mode 'r' at 0x000000000234E390>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\Fold3\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold3\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\Fold3\vali.score', mode 'r' at 0x000000000234E300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\Fold3\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold3\train.txt -score G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\Fold3\train.score', mode 'r' at 0x000000000234E390>
[03-24 23:00:55]: Fold3 ends testing
[03-24 23:00:55]: Fold4 starts training
[03-24 23:00:55]: ROUND 300
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold4\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 100 -lr 0.000010', mode 'r' at 0x000000000234E300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold4\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000234E300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold4\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 100 -lr 0.000100', mode 'r' at 0x000000000234E390>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold4\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000234E390>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold4\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 100 -lr 0.001000', mode 'r' at 0x000000000234E300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold4\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000234E300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold4\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 120 -lr 0.000010', mode 'r' at 0x000000000234E390>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold4\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000234E390>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold4\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 120 -lr 0.000100', mode 'r' at 0x000000000234E300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold4\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000234E300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold4\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 120 -lr 0.001000', mode 'r' at 0x000000000234E390>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold4\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000234E390>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold4\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 140 -lr 0.000010', mode 'r' at 0x000000000234E300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold4\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000234E300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold4\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 140 -lr 0.000100', mode 'r' at 0x000000000234E390>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold4\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000234E390>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold4\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 140 -lr 0.001000', mode 'r' at 0x000000000234E300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold4\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000234E300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold4\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 160 -lr 0.000010', mode 'r' at 0x000000000234E390>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold4\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000234E390>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold4\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 160 -lr 0.000100', mode 'r' at 0x000000000234E300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold4\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000234E300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold4\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 160 -lr 0.001000', mode 'r' at 0x000000000234E390>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold4\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000234E390>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold4\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 180 -lr 0.000010', mode 'r' at 0x000000000234E300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold4\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000234E300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold4\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 180 -lr 0.000100', mode 'r' at 0x000000000234E390>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold4\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000234E390>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\OHSUMED\Fold4\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 180 -lr 0.001000', mode 'r' at 0x000000000234E300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank G:\yaogong\letor40\datasets\OHSUMED\Fold4\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000234E300>
